arrivaltime,location,Passengers onboarded (f),Passengers left (g),Capacity,cf,cg,Total (t)  = cf – cg,standing
12:00:00 PM,Lagankhel,0,7,60,2396,2364,32,-28
12:10:00 PM,Jawalakhel,28,7,60,2424,2371,53,-7
12:15:00 PM,Pulchowk,6,0,60,2430,2371,59,-1
12:25:00 PM,Kupandole,0,9,60,2430,2380,50,-10
12:30:00 PM,Thapathali,0,6,60,2430,2386,44,-16
12:40:00 PM,Tripureshwor,17,6,60,2447,2392,55,-5
12:50:00 PM,NAC,0,4,60,2447,2396,51,-9
1:10:00 PM,Jamal,0,8,60,2447,2404,43,-17
1:30:00 PM,Lazimpat,0,1,60,2447,2405,42,-18
1:40:00 PM,Panipokhari,9,2,60,2456,2407,49,-11
1:50:00 PM,Teaching,9,1,60,2465,2408,57,-3
2:00:00 PM,Narayan Gopal Chowk,0,8,60,2465,2416,49,-11
2:15:00 PM,Samakhusi,9,3,60,2474,2419,55,-5
2:20:00 PM,Gongabu,0,8,60,2474,2427,47,-13
2:25:00 PM,New Buspark,0,9,60,2474,2436,38,-22
9:00:00 AM,Lagankhel,9,2,60,2483,2438,45,-15
9:10:00 AM,Jawalakhel,0,10,60,2483,2448,35,-25
9:15:00 AM,Pulchowk,0,0,60,2483,2448,35,-25
9:30:00 AM,Kupandole,19,0,60,2502,2448,54,-6
9:35:00 AM,Thapathali,16,10,60,2518,2458,60,0
9:45:00 AM,Tripureshwor,0,2,60,2518,2460,58,-2
10:00:00 AM,NAC,0,6,60,2518,2466,52,-8
10:20:00 AM,Jamal,0,5,60,2518,2471,47,-13
10:40:00 AM,Lazimpat,1,9,60,2519,2480,39,-21
10:50:00 AM,Panipokhari,19,10,60,2538,2490,48,-12
10:55:00 AM,Teaching,0,9,60,2538,2499,39,-21
11:05:00 AM,Narayan Gopal Chowk,16,7,60,2554,2506,48,-12
11:25:00 AM,Samakhusi,11,8,60,2565,2514,51,-9
11:30:00 AM,Gongabu,0,10,60,2565,2524,41,-19
11:35:00 AM,New Buspark,20,10,60,2585,2534,51,-9
9:45:00 AM,Lagankhel,0,10,60,2585,2544,41,-19
10:00:00 AM,Jawalakhel,14,4,60,2599,2548,51,-9
10:15:00 AM,Pulchowk,2,3,60,2601,2551,50,-10
10:35:00 AM,Kupandole,5,8,60,2606,2559,47,-13
10:45:00 AM,Thapathali,1,6,60,2607,2565,42,-18
10:55:00 AM,Tripureshwor,0,0,60,2607,2565,42,-18
11:15:00 AM,NAC,0,10,60,2607,2575,32,-28
11:35:00 AM,Jamal,19,1,60,2626,2576,50,-10
11:50:00 AM,Lazimpat,0,9,60,2626,2585,41,-19
12:00:00 PM,Panipokhari,6,8,60,2632,2593,39,-21
12:05:00 PM,Teaching,23,10,60,2655,2603,52,-8
12:20:00 PM,Narayan Gopal Chowk,0,8,60,2655,2611,44,-16
12:45:00 PM,Samakhusi,13,7,60,2668,2618,50,-10
12:55:00 PM,Gongabu,0,1,60,2668,2619,49,-11
1:00:00 PM,New Buspark,2,3,60,2670,2622,48,-12
10:30:00 AM,Lagankhel,4,9,60,2674,2631,43,-17
10:50:00 AM,Jawalakhel,13,7,60,2687,2638,49,-11
11:05:00 AM,Pulchowk,11,8,60,2698,2646,52,-8
11:25:00 AM,Kupandole,13,10,60,2711,2656,55,-5
11:35:00 AM,Thapathali,0,2,60,2711,2658,53,-7
11:45:00 AM,Tripureshwor,2,1,60,2713,2659,54,-6
12:05:00 PM,NAC,0,8,60,2713,2667,46,-14
12:25:00 PM,Jamal,0,2,60,2713,2669,44,-16
12:45:00 PM,Lazimpat,4,2,60,2717,2671,46,-14
12:55:00 PM,Panipokhari,0,0,60,2717,2671,46,-14
1:00:00 PM,Teaching,0,7,60,2717,2678,39,-21
1:10:00 PM,Narayan Gopal Chowk,24,3,60,2741,2681,60,0
1:30:00 PM,Samakhusi,5,5,60,2746,2686,60,0
1:35:00 PM,Gongabu,5,5,60,2751,2691,60,0
1:40:00 PM,New Buspark,4,4,60,2755,2695,60,0
11:15:00 AM,Lagankhel,0,5,60,2755,2700,55,-5
11:30:00 AM,Jawalakhel,6,6,60,2761,2706,55,-5
11:35:00 AM,Pulchowk,7,2,60,2768,2708,60,0
11:50:00 AM,Kupandole,5,5,60,2773,2713,60,0
12:00:00 PM,Thapathali,0,0,60,2773,2713,60,0
12:10:00 PM,Tripureshwor,0,5,60,2773,2718,55,-5
12:20:00 PM,NAC,0,1,60,2773,2719,54,-6
12:30:00 PM,Jamal,7,6,60,2780,2725,55,-5
12:55:00 PM,Lazimpat,0,0,60,2780,2725,55,-5
1:05:00 PM,Panipokhari,0,8,60,2780,2733,47,-13
1:10:00 PM,Teaching,22,9,60,2802,2742,60,0
1:20:00 PM,Narayan Gopal Chowk,0,3,60,2802,2745,57,-3
1:35:00 PM,Samakhusi,0,8,60,2802,2753,49,-11
1:40:00 PM,Gongabu,0,3,60,2802,2756,46,-14
1:45:00 PM,New Buspark,0,1,60,2802,2757,45,-15
12:00:00 PM,Lagankhel,6,2,60,2808,2759,49,-11
12:10:00 PM,Jawalakhel,0,5,60,2808,2764,44,-16
12:15:00 PM,Pulchowk,0,1,60,2808,2765,43,-17
12:25:00 PM,Kupandole,0,7,60,2808,2772,36,-24
12:30:00 PM,Thapathali,18,7,60,2826,2779,47,-13
12:40:00 PM,Tripureshwor,11,9,60,2837,2788,49,-11
12:50:00 PM,NAC,0,6,60,2837,2794,43,-17
1:10:00 PM,Jamal,10,5,60,2847,2799,48,-12
1:30:00 PM,Lazimpat,1,3,60,2848,2802,46,-14
1:40:00 PM,Panipokhari,0,4,60,2848,2806,42,-18
1:50:00 PM,Teaching,0,6,60,2848,2812,36,-24
2:00:00 PM,Narayan Gopal Chowk,23,8,60,2871,2820,51,-9
2:15:00 PM,Samakhusi,14,10,60,2885,2830,55,-5
2:20:00 PM,Gongabu,0,1,60,2885,2831,54,-6
2:25:00 PM,New Buspark,0,54,60,2885,2885,0,-60
,,,2859,,,,,
